item_number,refno,date,quantity,price
CS-45-S,4.0,28/02/2024,100.0,113.0
CS-45-S,6.0,20/06/2024,100.0,120.0
CS-50-L,1.0,17/11/2023,120.0,191.0
CS-50-L,4.0,28/02/2024,120.0,191.0
CS-50-L,9.0,08/10/2024,300.0,179.0
CS-50-M,1.0,17/11/2023,46.0,169.0
CS-50-M,4.0,28/02/2024,120.0,169.0
CS-50-M,9.0,08/10/2024,240.0,158.0
CS-50-S,1.0,17/11/2023,60.0,131.0
CS-50-S,4.0,28/02/2024,120.0,131.0
CS-50-S,9.0,08/10/2024,240.0,123.0
CS-55-L,4.0,28/02/2024,100.0,191.0
CS-55-M,4.0,28/02/2024,120.0,169.0
CS-55-M,9.0,08/10/2024,120.0,158.0
CS-55-S,4.0,28/02/2024,100.0,131.0
CS-55-S,9.0,08/10/2024,120.0,123.0
CS-56-L,6.0,20/06/2024,100.0,202.0
CS-56-M,6.0,20/06/2024,100.0,179.0
CS-56-S,6.0,20/06/2024,100.0,139.0
CS-59-1L,1.0,17/11/2023,50.0,217.0
CS-59-1L,6.0,20/06/2024,120.0,231.0
CS-59-1M,1.0,17/11/2023,48.0,187.0
CS-59-1M,6.0,20/06/2024,120.0,199.0
CS-59-1S,1.0,17/11/2023,48.0,150.0
CS-59-1S,6.0,20/06/2024,120.0,159.0
CS-65-L,6.0,20/06/2024,100.0,215.0
CS-65-M,6.0,20/06/2024,100.0,191.0
CS-65-S,6.0,20/06/2024,100.0,152.0
CS-66-L,6.0,20/06/2024,100.0,215.0
CS-66-M,6.0,20/06/2024,100.0,191.0
CS-66-S,6.0,20/06/2024,100.0,152.0
CS-67-L,6.0,20/06/2024,100.0,215.0
CS-67-M,6.0,20/06/2024,100.0,191.0
CS-67-S,6.0,20/06/2024,100.0,152.0
CS-68-L,6.0,20/06/2024,100.0,215.0
CS-68-M,6.0,20/06/2024,100.0,191.0
CS-68-S,6.0,20/06/2024,100.0,152.0
CS-808028-L,9.0,08/10/2024,190.0,88.0
CS-810,6.0,20/06/2024,100.0,461.0
CS-814,6.0,20/06/2024,60.0,382.0
CS-815,6.0,20/06/2024,100.0,382.0
CS-816,6.0,20/06/2024,60.0,438.0
CS-8830,4.0,28/02/2024,250.0,68.0
CS-8830,9.0,08/10/2024,200.0,67.0
CS-A70,1.0,17/11/2023,90.0,345.0
CS-A70B,1.0,17/11/2023,120.0,345.0
CS-A7-L,1.0,17/11/2023,120.0,270.0
CS-A7-L,6.0,20/06/2024,100.0,286.0
CS-A7-M,6.0,20/06/2024,100.0,263.0
CS-A7-S,6.0,20/06/2024,100.0,223.0
CS-BA100,4.0,28/02/2024,120.0,151.0
CS-BB12-L,1.0,17/11/2023,120.0,315.0
CS-BB12-L,6.0,20/06/2024,100.0,334.0
CS-BB12-L,9.0,08/10/2024,120.0,294.0
CS-BB12-M,6.0,20/06/2024,144.0,286.0
CS-BB12-M,9.0,08/10/2024,120.0,252.0
CS-BB12-S,4.0,28/02/2024,144.0,232.0
CS-BB12-S,9.0,08/10/2024,132.0,217.0
CS-C-4,6.0,20/06/2024,200.0,111.0
CS-C-65,4.0,28/02/2024,240.0,108.0
CS-C-65,9.0,08/10/2024,300.0,98.0
CS-C-8,4.0,28/02/2024,240.0,108.0
CS-C-8,9.0,08/10/2024,300.0,98.0
CS-CB80,6.0,20/06/2024,240.0,100.0
CS-CG01,6.0,20/06/2024,40.0,620.0
CS-CR4-S,1.0,17/11/2023,72.0,338.0
CS-D100,1.0,17/11/2023,108.0,76.0
CS-D100,9.0,08/10/2024,108.0,74.0
CS-D58,6.0,20/06/2024,200.0,167.0
CS-D80,6.0,20/06/2024,200.0,43.0
CS-EW01-BZ,4.0,28/02/2024,80.0,252.0
CS-EW01-GD,4.0,28/02/2024,80.0,252.0
CS-EW01-SV,4.0,28/02/2024,80.0,252.0
CS-FH-5L,6.0,20/06/2024,100.0,254.0
CS-FH-5M,6.0,20/06/2024,100.0,191.0
CS-FH-5S,6.0,20/06/2024,100.0,120.0
CS-GB80,6.0,20/06/2024,200.0,100.0
CS-GM70P,6.0,20/06/2024,300.0,34.0
CS-GM70P,9.0,08/10/2024,1200.0,29.0
CS-GR05-B,1.0,17/11/2023,80.0,435.0
CS-GR05-B,6.0,20/06/2024,100.0,461.0
CS-GU-1,3.0,21/11/2023,60.0,255.0
CS-H-1,4.0,28/02/2024,120.0,187.0
CS-H-1,9.0,08/10/2024,100.0,175.0
CS-H-15,1.0,17/11/2023,72.0,187.0
CS-H-15,6.0,20/06/2024,120.0,199.0
CS-H-15,9.0,08/10/2024,200.0,175.0
CS-H-2,4.0,28/02/2024,120.0,187.0
CS-H-2,9.0,08/10/2024,120.0,175.0
CS-H-20,1.0,17/11/2023,120.0,187.0
CS-H-20,6.0,20/06/2024,240.0,199.0
CS-H280-L,1.0,17/11/2023,60.0,450.0
CS-H280-L,4.0,28/02/2024,112.0,450.0
CS-H280-M,1.0,17/11/2023,180.0,360.0
CS-H280-S,9.0,08/10/2024,100.0,259.0
CS-H-3,4.0,28/02/2024,120.0,187.0
CS-H-3,9.0,08/10/2024,100.0,175.0
CS-H-5,9.0,08/10/2024,120.0,175.0
CS-HEX01-L,6.0,20/06/2024,100.0,215.0
CS-HEX01-M,6.0,20/06/2024,100.0,175.0
CS-HEX01-S,6.0,20/06/2024,100.0,143.0
CS-J-13B,1.0,17/11/2023,120.0,97.0
CS-J-13B,9.0,08/10/2024,300.0,88.0
CS-J-4B,9.0,08/10/2024,200.0,88.0
CS-J-6,4.0,28/02/2024,120.0,97.0
CS-J-6,9.0,08/10/2024,20.0,88.0
CS-J-60,4.0,28/02/2024,120.0,97.0
CS-J-60,9.0,08/10/2024,100.0,88.0
CS-J-68,4.0,28/02/2024,120.0,97.0
CS-J-68,9.0,08/10/2024,240.0,88.0
CS-J-7B,1.0,17/11/2023,120.0,97.0
CS-J-7B,9.0,08/10/2024,220.0,88.0
CS-J-8,1.0,17/11/2023,120.0,97.0
CS-J-8,9.0,08/10/2024,240.0,88.0
CS-K05-L,1.0,17/11/2023,80.0,382.0
CS-K05-L,6.0,20/06/2024,240.0,406.0
CS-K05-M,1.0,17/11/2023,72.0,300.0
CS-K05-M,6.0,20/06/2024,240.0,318.0
CS-K05-S,6.0,20/06/2024,120.0,254.0
CS-K05-S,9.0,08/10/2024,100.0,224.0
CS-K08-L,6.0,20/06/2024,120.0,454.0
CS-K08-M,6.0,20/06/2024,120.0,398.0
CS-K08-S,6.0,20/06/2024,100.0,366.0
CS-K08-S,9.0,08/10/2024,100.0,322.0
CS-KH14-L,6.0,20/06/2024,80.0,509.0
CS-KH14-M,6.0,20/06/2024,80.0,445.0
CS-KH14-S,6.0,20/06/2024,80.0,326.0
CS-KH201,9.0,08/10/2024,600.0,87.5
CS-KH202,1.0,17/11/2023,240.0,94.0
CS-KH202,6.0,20/06/2024,400.0,100.0
CS-KH202,9.0,08/10/2024,300.0,87.5
CS-KH203,6.0,20/06/2024,500.0,100.0
CS-KH203,9.0,08/10/2024,300.0,87.5
CS-KH204,9.0,08/10/2024,600.0,87.5
CS-KH205,1.0,17/11/2023,800.0,94.0
CS-KH205,6.0,20/06/2024,500.0,100.0
CS-KH205,9.0,08/10/2024,300.0,87.5
CS-MAP-L,4.0,28/02/2024,120.0,412.0
CS-MAP-L,9.0,08/10/2024,100.0,385.0
CS-MAP-M,1.0,17/11/2023,60.0,337.0
CS-MAP-M,6.0,20/06/2024,120.0,358.0
CS-MAP-M,9.0,08/10/2024,100.0,315.0
CS-MAP-S,9.0,08/10/2024,100.0,266.0
CS-N54-140G,4.0,28/02/2024,120.0,120.0
CS-N54-160G,4.0,28/02/2024,120.0,143.0
CS-PP102-L,1.0,17/11/2023,72.0,315.0
CS-PP102-L,6.0,20/06/2024,200.0,334.0
CS-PP102-L,9.0,08/10/2024,120.0,294.0
CS-PP102-M,1.0,17/11/2023,72.0,270.0
CS-PP102-M,6.0,20/06/2024,200.0,286.0
CS-PP102-M,9.0,08/10/2024,120.0,252.0
CS-PP102R-L,6.0,20/06/2024,120.0,334.0
CS-PP102R-L,9.0,08/10/2024,60.0,294.0
CS-PP102R-M,1.0,17/11/2023,60.0,270.0
CS-PP102R-M,6.0,20/06/2024,120.0,286.0
CS-PP102R-M,9.0,08/10/2024,60.0,252.0
CS-PP102R-S,1.0,17/11/2023,96.0,232.0
CS-PP102R-S,6.0,20/06/2024,120.0,247.0
CS-PP102-S,1.0,17/11/2023,72.0,232.0
CS-PP102-S,6.0,20/06/2024,120.0,247.0
CS-PP102-S,9.0,08/10/2024,120.0,217.0
CS-PP44,6.0,20/06/2024,200.0,207.0
CS-PP45,9.0,08/10/2024,120.0,182.0
CS-PP46,6.0,20/06/2024,200.0,207.0
CS-PRI-01,4.0,28/02/2024,100.0,285.0
CS-PRI-01,9.0,08/10/2024,100.0,266.0
CS-PRI-03,1.0,17/11/2023,60.0,285.0
CS-PRI-04,4.0,28/02/2024,100.0,285.0
CS-QQ-3R,1.0,17/11/2023,48.0,210.0
CS-RS-1,3.0,21/11/2023,60.0,210.0
GH-2396,6.0,20/06/2024,20.0,676.0
GH-3040,6.0,20/06/2024,50.0,398.0
GH-3041,6.0,20/06/2024,60.0,302.0
GH-3043,6.0,20/06/2024,120.0,183.0
GH-3044,6.0,20/06/2024,120.0,183.0
GH-3046,6.0,20/06/2024,60.0,382.0
GH-3047,6.0,20/06/2024,60.0,477.0
GH-3048,6.0,20/06/2024,120.0,183.0
GH-3068,6.0,20/06/2024,20.0,517.0
GH-3106,6.0,20/06/2024,60.0,438.0
HX-1261-B,7.0,20/06/2024,144.0,165.0
HX-1575,7.0,20/06/2024,96.0,187.0
HX-1613B,7.0,20/06/2024,90.0,204.0
HX-1695-A6,7.0,20/06/2024,144.0,195.0
HX-1705,7.0,20/06/2024,48.0,475.0
HX-1804B,7.0,20/06/2024,120.0,153.0
HX-1876-A,7.0,20/06/2024,120.0,144.0
HX-1921A,7.0,20/06/2024,96.0,237.0
HX-2001,7.0,20/06/2024,48.0,187.0
HX-2368,7.0,20/06/2024,72.0,271.0
HX-3207B,7.0,20/06/2024,96.0,204.0
HX-3556-B10,7.0,20/06/2024,120.0,204.0
HX-3684-B11,7.0,20/06/2024,96.0,199.0
HX-4011C,7.0,20/06/2024,48.0,288.0
HX-4279-A1,7.0,20/06/2024,96.0,267.0
HX-4495-A,7.0,20/06/2024,96.0,271.0
HX-5539-C,7.0,20/06/2024,120.0,131.0
JL-137B-A,1.0,17/11/2023,120.0,96.0
JL-137B-B,1.0,17/11/2023,120.0,92.0
JL-137B-C,1.0,17/11/2023,144.0,80.0
JL-137R-A,5.0,28/02/2024,72.0,96.0
JL-137R-A,7.0,20/06/2024,48.0,102.0
JL-137R-B,5.0,28/02/2024,96.0,92.0
JL-137R-B,7.0,20/06/2024,48.0,98.0
JL-137R-C,5.0,28/02/2024,48.0,80.0
JL-137R-C,7.0,20/06/2024,96.0,85.0
JL-1509B,1.0,17/11/2023,60.0,256.0
JL-1509B,7.0,20/06/2024,80.0,271.0
JL-1509C,1.0,17/11/2023,50.0,224.0
JL-1509D,1.0,17/11/2023,60.0,200.0
JL-1509D,7.0,20/06/2024,90.0,212.0
JL-2068-A,1.0,17/11/2023,72.0,352.0
JL-2068-B,1.0,17/11/2023,75.0,320.0
JL-2068-B,10.0,08/10/2024,75.0,320.0
JL-2068-C,1.0,17/11/2023,80.0,288.0
JL-3064A,7.0,20/06/2024,96.0,280.0
JL-3064B,7.0,20/06/2024,80.0,254.0
JL-3064C,7.0,20/06/2024,100.0,229.0
JL-3083A,1.0,17/11/2023,105.0,328.0
JL-3083A,10.0,08/10/2024,120.0,328.0
JL-3083B,1.0,17/11/2023,80.0,288.0
JL-3083B,10.0,08/10/2024,100.0,288.0
JL-3083C,1.0,17/11/2023,120.0,248.0
JL-3083C,10.0,08/10/2024,120.0,248.0
JL-4066B,1.0,17/11/2023,60.0,256.0
JL-4066B,7.0,20/06/2024,80.0,271.0
JL-4066B,10.0,08/10/2024,80.0,271.0
JL-4066C,1.0,17/11/2023,50.0,224.0
JL-4066C,7.0,20/06/2024,75.0,237.0
JL-4066C,10.0,08/10/2024,60.0,237.0
JL-4066D,1.0,17/11/2023,30.0,200.0
JL-4066D,7.0,20/06/2024,90.0,212.0
JL-4066D,10.0,08/10/2024,60.0,212.0
JL-677B-A,1.0,17/11/2023,72.0,144.0
JL-677B-A,10.0,08/10/2024,72.0,144.0
JL-677B-B,1.0,17/11/2023,72.0,128.0
JL-677B-B,10.0,08/10/2024,72.0,128.0
JL-677B-C,1.0,17/11/2023,72.0,117.0
JL-677B-C,10.0,08/10/2024,57.0,117.0
JL-781-3A,3.0,21/11/2023,48.0,184.0
JL-781-3B,3.0,21/11/2023,48.0,160.0
JL-781-3C,3.0,21/11/2023,48.0,136.0
JL-7872G-A,10.0,08/10/2024,72.0,184.0
JL-7872G-B,10.0,08/10/2024,48.0,152.0
JL-7872G-C,10.0,08/10/2024,96.0,120.0
JL-788D,1.0,17/11/2023,120.0,168.0
JL-788D,10.0,08/10/2024,120.0,168.0
JL-788E,3.0,21/11/2023,144.0,136.0
JL-788E,10.0,08/10/2024,96.0,136.0
JL-788F,3.0,21/11/2023,144.0,120.0
JL-788F,10.0,08/10/2024,96.0,120.0
JL-799-1A,3.0,21/11/2023,48.0,216.0
JL-799-1A,10.0,08/10/2024,60.0,216.0
JL-799-1B,3.0,21/11/2023,48.0,184.0
JL-799-1B,10.0,08/10/2024,72.0,184.0
JL-799-1C,3.0,21/11/2023,48.0,160.0
JL-799-1C,10.0,08/10/2024,72.0,160.0
JL-898C,5.0,28/02/2024,144.0,104.0
JL-898C,7.0,20/06/2024,48.0,110.0
JL-899A,5.0,28/02/2024,72.0,184.0
JL-899A,7.0,20/06/2024,48.0,195.0
JL-899A,10.0,08/10/2024,72.0,195.0
JL-899B,5.0,28/02/2024,45.0,152.0
JL-899B,7.0,20/06/2024,72.0,161.0
JL-899B,10.0,08/10/2024,72.0,161.0
JL-899C,5.0,28/02/2024,72.0,112.0
JL-899C,7.0,20/06/2024,48.0,119.0
JL-899C,10.0,08/10/2024,72.0,119.0
JL-911A,10.0,08/10/2024,96.0,136.0
JL-911B,10.0,08/10/2024,96.0,120.0
JL-911C,10.0,08/10/2024,96.0,104.0
JL-D01-BZ,7.0,20/06/2024,600.0,16.0
JL-D01-GD,7.0,20/06/2024,600.0,16.0
JL-D01-SV,7.0,20/06/2024,600.0,16.0
JL-DP22,1.0,17/11/2023,216.0,46.0
JL-DP23,1.0,17/11/2023,216.0,46.0
JL-DS6750-A,1.0,17/11/2023,72.0,200.0
JL-DS6750-B,1.0,17/11/2023,72.0,176.0
JL-DS6750-C,1.0,17/11/2023,72.0,152.0
JL-GD015A,10.0,08/10/2024,96.0,100.0
JL-GD015B,10.0,08/10/2024,96.0,92.0
JL-GD015C,10.0,08/10/2024,96.0,68.0
JL-L01-GD,1.0,17/11/2023,2000.0,10.5
JL-L01-SV,1.0,17/11/2023,1000.0,10.5
JL-QS061-BA,3.0,21/11/2023,144.0,116.0
JL-QS061-BB,1.0,17/11/2023,144.0,100.0
JL-QS061-BC,1.0,17/11/2023,144.0,88.0
JL-SF01-BZ,1.0,17/11/2023,500.0,10.0
JL-SF01-BZ,7.0,20/06/2024,1000.0,11.0
JL-SF01-GD,1.0,17/11/2023,2000.0,10.0
JL-SF01-GD,7.0,20/06/2024,2250.0,11.0
JL-SF01-SV,1.0,17/11/2023,500.0,10.0
JL-SF01-SV,7.0,20/06/2024,1500.0,11.0
JL-T163A,5.0,28/02/2024,80.0,152.0
JL-T163A,10.0,08/10/2024,80.0,152.0
JL-T163B,5.0,28/02/2024,100.0,136.0
JL-T163B,10.0,08/10/2024,100.0,136.0
JL-T163C,5.0,28/02/2024,120.0,116.0
JL-T163C,10.0,08/10/2024,120.0,116.0
JL-T164A,7.0,20/06/2024,120.0,161.0
JL-T164B,7.0,20/06/2024,150.0,144.0
JL-T164C,7.0,20/06/2024,120.0,123.0
JL-T166A,7.0,20/06/2024,120.0,175.0
JL-T166B,7.0,20/06/2024,150.0,153.0
JL-T166C,7.0,20/06/2024,120.0,136.0
JL-T168A,10.0,08/10/2024,80.0,152.0
JL-T168B,10.0,08/10/2024,100.0,136.0
JL-T168C,10.0,08/10/2024,120.0,116.0
JL-T169A,7.0,20/06/2024,180.0,157.0
JL-T169B,7.0,20/06/2024,150.0,140.0
JL-T169C,7.0,20/06/2024,120.0,119.0
JL-TF017-A,10.0,08/10/2024,96.0,60.0
JL-TF017-B,10.0,08/10/2024,96.0,48.0
JL-TF017-C,10.0,08/10/2024,96.0,40.0
JL-TF025A-HLR,3.0,21/11/2023,300.0,18.0
JL-TF025BA-HLR,3.0,21/11/2023,300.0,22.0
JL-TF025BA-HLR,10.0,08/10/2024,300.0,22.0
JL-TF025BB-HLR,3.0,21/11/2023,400.0,18.0
JL-TF025BB-HLR,10.0,08/10/2024,400.0,18.0
JL-TF025BC-HLR,3.0,21/11/2023,500.0,14.0
JL-TF025BC-HLR,10.0,08/10/2024,500.0,14.0
JL-TF025B-HLR,3.0,21/11/2023,400.0,14.0
JL-U-1,1.0,17/11/2023,900.0,17.0
JL-U-2,1.0,17/11/2023,1200.0,17.0
JL-W02-BZ,10.0,08/10/2024,2000.0,10.0
JL-W02-GD,5.0,28/02/2024,2000.0,10.0
JL-W02-GD,10.0,08/10/2024,3000.0,10.0
JL-W02-SV,5.0,28/02/2024,1000.0,10.0
JL-W02-SV,10.0,08/10/2024,2000.0,10.0
JL-WF01-BZ,7.0,20/06/2024,600.0,16.0
JL-WF01-GD,7.0,20/06/2024,600.0,16.0
JL-WF01-SV,7.0,20/06/2024,600.0,16.0
JL-XD005-GD,10.0,08/10/2024,120.0,80.0
JL-YK605A,1.0,17/11/2023,60.0,312.0
JL-YK605B,1.0,17/11/2023,72.0,256.0
JL-YK605C,1.0,17/11/2023,72.0,216.0
JL-YK611,10.0,08/10/2024,80.0,54.0
JL-YK612A,10.0,08/10/2024,48.0,80.0
JL-YK612B,10.0,08/10/2024,48.0,68.0
JL-YK612C,10.0,08/10/2024,48.0,56.0
JL-YK624A,10.0,08/10/2024,48.0,120.0
JL-YK624B,10.0,08/10/2024,48.0,104.0
JL-YK624C,10.0,08/10/2024,48.0,96.0
KK-558CL-A,4.0,28/02/2024,240.0,78.0
KK-GF01-25,4.0,28/02/2024,84.0,324.0
KK-GF01-27,4.0,28/02/2024,84.0,346.0
KK-GF01-30,4.0,28/02/2024,84.0,396.0
LD-014,4.0,28/02/2024,100.0,300.0
LD-067-L,1.0,17/11/2023,100.0,450.0
LD-067-L,8.0,26/07/2024,120.0,477.0
LD-067-M,1.0,17/11/2023,100.0,412.0
LD-067-M,8.0,26/07/2024,120.0,437.0
LD-067-S,8.0,26/07/2024,120.0,398.0
LD-07,6.0,20/06/2024,250.0,127.0
LD-07B,6.0,20/06/2024,220.0,143.0
LD-110S,4.0,28/02/2024,180.0,184.0
LD-54-120,1.0,17/11/2023,120.0,230.0
LD-54-140,1.0,17/11/2023,72.0,255.0
LD-54-140,6.0,20/06/2024,250.0,263.0
LD-54-160,1.0,17/11/2023,60.0,292.0
LD-54-160,8.0,26/07/2024,250.0,310.0
LD-54-160,9.0,08/10/2024,100.0,273.0
LD-54-180,9.0,08/10/2024,100.0,385.0
LD-611-140,9.0,08/10/2024,120.0,385.0
LD-611-150,9.0,08/10/2024,120.0,420.0
LD-611-170,9.0,08/10/2024,120.0,476.0
LD-90-L,4.0,28/02/2024,100.0,511.0
LD-90-M,1.0,17/11/2023,120.0,435.0
LD-90-S,4.0,28/02/2024,100.0,360.0
LD-GT00-L,4.0,28/02/2024,200.0,202.0
LD-GT00-L,9.0,08/10/2024,200.0,202.0
LD-GT00-M,1.0,17/11/2023,100.0,173.0
LD-GT00-M,9.0,08/10/2024,200.0,173.0
LD-GT00-S,1.0,17/11/2023,100.0,144.0
LD-GT00-S,9.0,08/10/2024,200.0,144.0
LD-GT01-L,4.0,28/02/2024,200.0,158.0
LD-GT01-L,9.0,08/10/2024,100.0,158.0
LD-GT01-M,1.0,17/11/2023,100.0,144.0
LD-GT01-M,9.0,08/10/2024,200.0,144.0
LD-GT01-S,1.0,17/11/2023,100.0,130.0
LD-GT01-S,9.0,08/10/2024,200.0,130.0
LD-GT03-L,1.0,17/11/2023,100.0,225.0
LD-GT03-M,1.0,17/11/2023,100.0,188.0
LD-GT03-S,1.0,17/11/2023,100.0,150.0
LD-GT08-L,1.0,17/11/2023,100.0,194.0
LD-GT08-L,9.0,08/10/2024,100.0,194.0
LD-GT08-M,4.0,28/02/2024,200.0,166.0
LD-GT08-S,1.0,17/11/2023,100.0,137.0
LD-GT08-S,4.0,28/02/2024,200.0,137.0
LD-L40,8.0,26/07/2024,226.0,26.0
LD-T029-L,6.0,20/06/2024,120.0,477.0
LD-T029-L,9.0,08/10/2024,100.0,420.0
LD-T029-M,6.0,20/06/2024,120.0,428.0
LD-T029-M,9.0,08/10/2024,100.0,385.0
LD-T029-S,6.0,20/06/2024,120.0,398.0
LD-T029-S,9.0,08/10/2024,100.0,350.0
LD-T082-100,6.0,20/06/2024,300.0,136.0
LD-T082-100,9.0,08/10/2024,500.0,119.0
LD-T082-120,1.0,17/11/2023,200.0,157.0
LD-T082-120,6.0,20/06/2024,200.0,167.0
LD-T082-120,9.0,08/10/2024,500.0,147.0
LD-T082-150,1.0,17/11/2023,200.0,202.0
LD-T082-150,6.0,20/06/2024,200.0,215.0
LD-T082-150,9.0,08/10/2024,500.0,189.0
LD-T082-80,9.0,08/10/2024,300.0,91.0
LD-T083,1.0,17/11/2023,100.0,262.0
LD-T083,6.0,20/06/2024,119.0,279.0
RH-01,2.0,17/11/2023,2000.0,4.0
RH-01-B,10.0,08/10/2024,2000.0,4.0
RH-01-BLK,2.0,17/11/2023,2000.0,4.0
RH-01-R,2.0,17/11/2023,2000.0,4.0
RH-01-R,10.0,08/10/2024,2000.0,4.0
ZJ-1582A,10.0,08/10/2024,60.0,730.0
ZJ-16109-BZ,5.0,28/02/2024,100.0,60.0
ZJ-16109-BZ,7.0,20/06/2024,150.0,64.0
ZJ-16109-GD,5.0,28/02/2024,100.0,60.0
ZJ-16109-GD,7.0,20/06/2024,150.0,64.0
ZJ-16109-SV,7.0,20/06/2024,250.0,64.0
ZJ-205A,2.0,17/11/2023,96.0,192.0
ZJ-205B,2.0,17/11/2023,96.0,152.0
ZJ-205C,2.0,17/11/2023,96.0,120.0
ZJ-2066-A,5.0,28/02/2024,84.0,351.0
ZJ-2066-B,10.0,08/10/2024,60.0,320.0
ZJ-2066-C,10.0,08/10/2024,80.0,281.0
ZJ-209,2.0,17/11/2023,120.0,100.0
ZJ-209,7.0,20/06/2024,240.0,106.0
ZJ-27-A,5.0,28/02/2024,200.0,62.0
ZJ-27-A,10.0,08/10/2024,200.0,62.0
ZJ-27-B,5.0,28/02/2024,200.0,54.0
ZJ-27-B,10.0,08/10/2024,300.0,54.0
ZJ-27-C,5.0,28/02/2024,200.0,46.0
ZJ-27-C,10.0,08/10/2024,300.0,46.0
ZJ-28-B,2.0,17/11/2023,250.0,54.0
ZJ-28-C,2.0,17/11/2023,250.0,46.0
ZJ-303-4C,2.0,17/11/2023,120.0,100.0
ZJ-303-4C,10.0,08/10/2024,144.0,100.0
ZJ-303-4D,2.0,17/11/2023,144.0,76.0
ZJ-303-4D,10.0,08/10/2024,144.0,76.0
ZJ-A2-BZ,10.0,08/10/2024,1000.0,8.6
ZJ-A2-SV,10.0,08/10/2024,1000.0,8.6
ZJ-GX2-C,7.0,20/06/2024,150.0,140.0
ZJ-HL-B,10.0,08/10/2024,32.0,943.0
ZJ-M01-BZ,5.0,28/02/2024,600.0,13.0
ZJ-M01-GD,5.0,28/02/2024,1800.0,13.0
ZJ-M01-SV,5.0,28/02/2024,1200.0,13.0
ZJ-MR01-BK,10.0,08/10/2024,3000.0,3.0
ZJ-MR01-BL,7.0,20/06/2024,3000.0,3.0
ZJ-MR01-GR,7.0,20/06/2024,3000.0,3.0
ZJ-MR01-RD,7.0,20/06/2024,3000.0,3.0
ZJ-MR01-YE,10.0,08/10/2024,3000.0,3.0
ZJ-T140C-BZ,7.0,20/06/2024,60.0,123.0
ZJ-T140C-GD,7.0,20/06/2024,120.0,123.0
ZJ-T140C-SV,7.0,20/06/2024,60.0,123.0
ZJ-YG058A,3.0,21/11/2023,156.0,264.0
ZJ-YG058B,3.0,21/11/2023,156.0,224.0
ZJ-YG058C,3.0,21/11/2023,156.0,200.0
ZJ-YG-091A,3.0,21/11/2023,156.0,224.0
ZJ-YG-091B,3.0,21/11/2023,156.0,192.0
ZJ-YG-091C,3.0,21/11/2023,156.0,160.0
ZJ-YG157-BZ,5.0,28/02/2024,100.0,52.0
ZJ-YG157-BZ,7.0,20/06/2024,100.0,55.0
ZJ-YG157-GD,5.0,28/02/2024,150.0,52.0
ZJ-YG157-GD,7.0,20/06/2024,100.0,55.0
ZJ-YG157-SV,5.0,28/02/2024,100.0,52.0
ZJ-YG157-SV,7.0,20/06/2024,100.0,55.0
ZJ-YG159-BZ,7.0,20/06/2024,100.0,42.0
ZJ-YG159-GD,7.0,20/06/2024,100.0,42.0
